Word,Explanation
ליטרה, יחידת משקל (כ-450~ גרם)
לא כל שכן, קל וחומר/ על אחת כמה וכמה
מגיה, 1. מי שתפקידו לבצע הגהה (חיריק ב-ג׳)  2. קסם/ כישוף (שווא ב-ג׳)  3. הפיץ אור/ האיר/ זרח (חיריק ב-ג׳)
חֵלֶב, שומן המצוי בגופם של בעלי חיים
השיב מלחמה שערה, השיב מלחמה באופן שאינו נופל  או אף עולה בעוצמתו על מלחמת האויב
אללי, מילה להבעת כאב/ סבל/ צער וכד׳  מקביל ל- אבוי/ אוי
דוגית, סירת דייגים
טְפָחוֹת, הקורות העליונות של מבנה
כָּאוֹטי, במצב של אי סדר
נעור, התעורר/ קם משנתו
מופז, מצופה זהב/ קיבל גוון זהב/ נוצץ כמו זהב
בטל, עצלן/ חסר ערך
לָטֶנְטי, חבוי/ כמוס/ רדום
מַבּוּעַ, מעיין/ מקור/ יסוד
זכרון דברים, תחליף ראשוני לחוזה מסודר  מטרתו לסכם משא ומתן ראשוני
דומם, בשקט
מצילה, 1. פעמון קטן/ 2. היחיד של מצילתיים -  כלי הקשה ממתכת דמוי צלחת שמקישים  עליו באמצעות מצילה אחרת או במקל
בטן רכה, נקודת התורפה
משוא פנים, העדפה לא הוגנת/ אפלייה
ימה, מערבה/ לכיוון הים  • (ה-ה׳ בסוף מראה כיוון - שאולה/ נגבה)
מַרְבֵּק, מקום בו מפטמים בעלי חיים
דרדק, 1. ילד קטןכינוי לתלמיד בשכבות הנמוכות בבית הספר.  2. כינוי לאדם שאינו מבין בהלכה.  3. בהשאלה: לא מנוסה/ חובבן.
בינארי, מורכב משתי אפשרויות בלבד
סַדָן, הקטע הבולט מן הקרקע של העץ לאחר שנכרת/ גדם/ גדע
עָרַג, זעק/ התחנן
אוצר, שומר על משהו יקר ערך
הבליג, ריסן את עצמו/התאפק/ נמנע מלבטא רגע כלשהו
נֶגֶף, מחלה קשה המפילה רבים
צִיקְלוֹן, סופה/ ילקוט
גְּמִילָה, הבשלת הפרי
הִשְׁכִּין, נתן מקום מגורים/ יישב/ אכלס
צָפִיר, תיש
חַבּוּט, מוכה
הִתְחַסֵּד, נהג ברחמנות
יֵשׁ בְּלִבּוֹ עָלָיו, לא סלח
לִבֵּן, חימם מתכת באש חזקה/ בירר את העניין לעומקו
מִכְמָן, מטמון/ אוצר
נָמוֹג, מפוחד מאוד/ מבוהל
ביצור, חיזוק/ מבצר/מצודה
עָלוּם, מוסתר/חסוי/ לא מובן
פָּרַע, הרס/ בזז
תַּגְּרָן, כינוי למי שמרבה להתווכח על המחיר/ סוחר
הֵקִיץ הַקֵץ, הגיע הסוף למשהו/ תם
חַתְרָנוּת, לחתור תחת מישהו/ פעילות שמטרתה  לערער מבפנים את הסדר הקיים
שִׁבֹּלֶת, גבעול התבואה עצמו/ מערבולת
שָׂפַת, שם כלי לחימום על האש
שָׁפָל, נמוך/קטן/ נבזה/מנוול
דיוֹתָה, כלי קיבול לדיו
בירנית, מבצר/מצודה
מַקְרֵן, רדיאטור
בישוף, מראשי הכמרים בכנסייה
סָפוּן, צפון/ נסתר
הֵזֵם, הוכיח כי דבריו של אחר אינם נכונים
ביכורים, ראשית התבואה
קֵהֶה, עמום/מעורפל/ שאינו בשל/בוסר
חִילָּה אֶת פָּנָיו, התחנן
תָּמַהּ, הטיל ספק/ התחבט לגבי נכונותו של הדבר
בלא חמדה, בלי חשק
מַגְלֵב, שוט
מוּשְׂכָּל רִאשׁוֹן, הנחת יסוד שאינה ניתנת להוכחה  אולם מתייחסים אליה כאילו היא נכונה ולא ניתנת לערעור
בלבוס, תפוח אדמה
הוֹלֵך עַל קֶרַח דַּק, נמצא במצב קשה ומסוכן תחת  נסיבות שאינן לחלוטין בשליטתו
בלדה, שיר עצוב
חֲדַל פֵּרָעוֹן, מי שלא מסוגל לשלם את חובו
מַשְכּוּכִית, כינוי לאייל המושך את העדר אחריו
בלי מצרים, ללא גבולות
נִצְרָך, אדם עני שזקוק לעזרה
כּוֹתֶרֶת, העלים הצבעוניים של הפרח
תלוי על בלימה, חסר בסיס
מִיטַת סְדוֹם, מקום או מצב שאין בו חופש פעולה
עוֹקֵר הָרִים, בעל שכל חריף
מַשְׂכִּית, קישוט/תכשיט/ ציור/תמונה
עַפְרָה, סלע המכיל מתכת/ מחצב
קִבּוֹרֶת, שריר הזרוע
קִיתוֹן, כד/ כלי לנוזלים
שָׁדוּף, ריק/ חסר תוכן
קוֹרֶקְטִי, נאות/ ענייני
אִילוּחַ, זיהום/ מוגלה
בליסטרה, מרגמה
דֶּחִי, כישלון/ מעידה
הִגִיר, שפך/ הזיל
הוֹקִיעַ, המית מישהו בפומבי בצליבה או בתלייה
בליץ, התקפה פתאומית
הִשְלִיך אַחֲרֵי גֵּווֹ, התנער ממנו והתכחש לקשר אליו  הפנה לו עורף (גֵּווֹ=גופו)
הִכָּה שׁוֹרֵש, נעשה נפוץ ורווח
בלן, עובד במקווה
יוֹקֵב, בעל יקב
מָט, זז במקום בחוסר יציבות/ מטושטש/עמום
מְעוּשֶׂה, לא אמיתי/ מזויף
כָּפַן, רעב
נִמְלַךְ בּוֹ, התייעץ איתו
במצח נחושה, בעקשנות/ בחוצפה
סָר, פקד/ בא לבקר
סִרְהֵב, הפציר/ביקש/ לא הסכים
מְהֻקְצָע, מסוגנן/ אלגנטי
מִזְקָקָה, מקום לזיקוק ולהכנת משקאות חריפים
בן אבות, מיוחס
מִסּוּך, שיבוש והחלשת שדות חשמליים
בן בלי שם, בעל מעמד נחות/ אלמוני/ רשע
מַק, ריקבון
בָּלוּם, מלא עד הסוף/ עשיר/ עמוס ב
מִשְׂגָּב, מקום גבוה שמשמש כמחסה/ מצודה
הִכָּה גַּלִּים, הביא לשינוי משמעותי בחשיבה המקובלת
בן נעות המרדות, חצוף ומרדן
זָב, מטפטף/ נוזל
נָהָה, רצה מאוד/ השתוקק
בנוי לתלפיות, בנוי היטב
מַאְפֵּלְיָה, מקום משכנו של הרשע/ אפלה
נֵצֶר, ענף רך/ צאצא
בסך, ביחד
מַחְבֵּצָה, כלי מיוחד ששימש להכנת מוצרי חלב כמו גבינה או חמאה
נִשְפֶּה, חלק ותלול
מָסַךְ, מזג/ ערבב משקה במשקה
בעדנא דרחתא, בשעת כעס
בעיני רוחו, בדמיונו
מִשְׁוֶרֶת, טבעת לרגל בצד האוכף
פיד, אסון/ צרה
נְחִירָה, המתת בעלי חיים על ידי דקירה
צְדִיָּה, כוונה רעה/ זדון
נָצַר, שמר/ הגן
קולן, מכשיר המשמש לכיוון כלי נגינה
סַד, כלי עינויים קדום
עֲזוּבָה, מצב של הרס והזנחה
קַנְטְרָן, סכסכן/ שדרכו לקנטר ולהרגיז
בעל בעמיו, אדם תקיף ונכבד
קַרְפִּיף, שטח מגודר
בעליל, ללא ספק
קַפַּנְדְּרִיָּה, דרך קיצור
רָהוּי, הססני/ חסר ביטחון.
רָגַן, התלונן
בעלמא, סתם
רינן, שר/ ריכל
רָקַח, המציא (סיפור לא אמיתי)/ הכין תכנית (בהקשר שלילי)
שִׁגָיוֹן, מחשבה שאינה מרפה
שִׁהוּי, עיכוב/ איחור
שָׁזַף, ראה/הביט/ שרף/צרב
שִׁיפּוּי, השחזה
שְׁתַדְלָן, מי שמנסה לשכנע אנשים לעשות דבר מה
תַּאֲנִיָּה וַאֲנִיָּה, בכי מר על אסון
תִּחוּחַ, פירור אדמה על-ידי עידור.
אֶבֶן הָרֹאשָׁה, האבן שבמרכז הקשת/ מרכזי/חיוני
אַפִּרְיוֹן, כינוי לבית הקדש/ חופה עשויה אריג
אָצַר, העלים/ החביא / הסתיר
אֹרַח, אופן התנהגות/ דרך חיים
גֹּב, בור/ מאורה
דוֹמֶן, זבל אורגני
הִתְרִיס, מחה/ התנגד
חִדָלוֹן, חורבן/ הרס
חֲפָתִים, כינוי לקפל בשרוול/ החלק החיצוני בשרוול
טֶלֶף, פרסה
מְדוּכָה, גליל המשמש לשיגור מטעני נפץ  קערה המשמשת לכתישה בעזרת עלי (מוט בצורת גליל)
מַחַט, עלה צר/ קינח את האף
מִקַּדְמַת דְּנָא, מאז ומתמיד
מִשְׁבָּר, גל
נִדְרַשׁ, עסק בעניין מסוים
נְהָרָה, אור/ זוהר
סָנַט, לעג/ הקניט/ התגרה
פָּרִיץ, חסר מוסר/ בעל אחוזה
צַלְיָן, עולה לרגל
קְבָס / קֶבֶס, בחילה/ גועל
קִיפֵּחַ, שכל/איבד/ הפלה לרעה/ גבוה מאוד
קְנוֹקֶנֶת, איבר בצמח הדומה לחוט אשר נכרך  סביב עצמים ומאפשר לצמח לטפס
שָׁעָה, התייחס/ שם לב
תַּבְלִיט, צורת פני האדמה
תּוֹחֶלֶת, תקווה/סיכוי/ ממוצע משוקלל של מספר תוצאות
תִּינָּה, התאבל/ עשה/ סיפר
אוֹטוֹרִיטָה, סמכות הנובעת מידע בתחום מסוים
הֶאֱפִיל, עלה עליו ביכולתו
הִסְתּוֹפֵף, שהה באופן ממושך במקום מסוים או בחברת אנשים מסוימים
הֶעֱרָה, גילה/חשף/ שתה/לגם
הִצְמִית, השמיד
הִרְעִים, הרגיז
התקין, הכין/סידר/יצר/ קבע תקנה
כָּפַר, לא הסכים עם דבר מקובל  לא הודה באשמות המיוחסות לו
לָחַך, נגע קלות/ שרף לחלוטין
לִפְנַי וְלִפְנִים, באופן יסודי ומעמיק
מְלוּבָּן, מובהר/ מוסבר/ מפורש
מַעֲקָשׁ, מכשול/סיבוך/ מפותל
נָאוֹת, מתאים/ ראוי/ הולם
נִכְמַר לִבּוֹ, ריחם
נִקְרָה, נקיק/ סדק רחב בסלע או בהר
סָפַק אֶת כָּפָּיו, מחא כף מתוך צער או אכזבה
עֵרָה, מזג/ הרס/ חשף
פֹּארָה, ענף
פֶּלֶך, אזור/מחוז/ כישור (מוט המשמש לטווית חוטים)
צוֹעֵר, עוזר/ סגן
צִיַה, מדבר/ שממון
צָנוּף, כרוך סביב הראש/ מגולגל/מכורבל
צַר, חבל/ מצער
קְדֵרָה, כלי לבישול
שְׁרִירוּת, אופן התנהגותו של מי שפועל  לפי גחמותיו גם אם הן פוגעות באחרים
שְׁרִירוּת לֵב, עקשנות
שָׂרָף, כינוי לנחש ארסי
אוֹמְנִיפּוֹטֶנְטִי, כל יכול
אֵיפָה, מידת נפח עתיקה
אָשְׁיוֹת, מסד/ בסיס/ יסוד
אֶשְׁכָּר, מתנה/ שי
חֲגָוִים, נקיקים/ סדקים
חוֹסֶה, מי שנמצא במוסד טיפולי (בשל נכות/ זקנה וכו')
חָרוּל, קוץ
חִשּׁוּל, עיצוב תכונות המתכת על ידי ליבונה
כִּיּוּר, עיצוב צורות מחומר רך כלשהו (פלסטלינה)  חריטה על הקיר לשם נוי
מַהֲדִיר, מי שמוציא ספר ישן במהדורה חדשה  מי שעורך ספר לדפוס
מִזְכָּר, מכתב קצר ולא רשמי בנוגע לעניין מסוים
מִלְטָשָׁה, בית מלאכה לליטוש אבני חן וכו'
מִסְדָּר, התאחדות של אנשים על יסוד רקע משותף
נָגַשׂ, דיכא/ דרש שהנושה (האדם שחייב כסף) יחזיר את חובו
נוֹפֶך, אחת מאבני החושן  תוספת קלה ועדינה למשמעות  או למראה של דבר מה/ניואנס
סִדּוּר, ספר המכיל את התפילות
סוּרֵיאָלִיסְטִי, לא מציאותי
סָמוּך עַל שוּלְחָנוֹ, נהנה מחסדיו/ נתמך על ידו
עָמִיל, סוכן
פָּרַף, סגר באמצעות כפתורים או רוכסן
צָלַח, חצה תעלת מים או נהר
רִפְרֵף, ריחף/ גלש
שְׁכִיב מְרַע, חולה אנוש/ גוסס
שִׁפּוּל, תחתית/ החלק הנמוך
תִּמּוּכִין, מקור מוסמך כתוב/אסמכתא/ חיפוי/גיבוי
אבדו חושיו, התעלף
אבנים שחקו מים, ההתמדה משתלמת
אבן ריחיים, דבר מעיק
בצר לו, בשעת מצוקה
בצרון, מקום בטוח
בר לבב, ישר/ הגון
ברדס, כובע המחובר לבגד
ברומטר, מד לחץ
ברחל בתך הקטנה, במפורש
בריה, יצור/ בעל חיים
ברך על המוגמר, סיים בהצלחה את אשר התחיל
ברכה לבטלה, עבודה לחינם
בורסקאות, עיבוד עורות
ברקאי, אור השחר
ברקן, צמח קוצני
בשוך המרקחה, כשנרגעה ההמולה
בשרו נעשה חידודים חידודים, התרגז
בת צחוק, חיוך
גבו אל הקיר, דימוי למצב ללא מוצא
גיבח, שאינו שעיר/ קירח
גבינים עבותים, גבות שעירות
גבלולי, מחוספס
גדידה, איסוף תמרים/ חיתוך/כריתה
גהה, רפואה
גהות, הגיינה
גומא, סוג של צמחים הגדלים על שפת הנחל
גונן, שמר/ הגן
גזר עליו כליה, חרץ גורלו למוות
גחלת, אוד/ שריד יקר
גילדה, אגודה של בעלי מקצוע
גילה את קלפיו, חשף את כוונותיו
גילה טפח וכיסה טפחיים, הסתיר יותר ממה שחשף
גילוי דעת, הצהרה פומבית
גירסא דינקותא, מה שאדם למד בילדותו
גלוסקמה, ארון-מתים עתיק.
גלוון, ציפוי מתכת באבץ כדי למנוע בלייתה
גלופה, תבנית להדפסה
גלל, קיפל וכרך משהו לצורה של כדור או גליל  דחף דבר בעל צורת כדור או גליל
גלע, חשף/ גילה
גמא ארץ, התקדם במהירות
געייה, השמעת קול נהימה
גפיר, שומר
גפת, פסולת הזיתים/ פסולת חלות הדבש
גריסה, סברה/ יצירת גריסים/ לעיסה
גרם (gerem), עצם
דביר, אולם פנימי
דבלול, קצה חוט היוצא מאריג
דבר אל העצים ואל האבנים, כמו לדבר אל הקיר  אין עונה
דבר דבור על אופניו, דבר מאורגן כהלכה
דברי כיבושין, דברי תוכחה ומוסר  שנאמרים כדי לגרום לאדם לשנות את דרכו הרעה
דברי קילוסין, מחמאות
דבש וחלב תחת לשונו, משמיע דברים נעימים
דה יורה, לפי החוק המשפטי
דה פקטו, בפועל/ בדיעבד
דוגמה, הנחה מוסכמת בלתי ניתנת לערעור
דוד, אהוב
דוה, התמלא צער
דוהן, שמן/ משחה
דוחן, מספר סוגי תבואה
דוכי, קול התנפצותם של הגלים
יורד דומה, נפטר
דטרמיניזם, אמונה שהכל נקבע מראש ללא אפשרות שינוי.
דחק את הקץ, לחץ להקדים את הסוף מתוך חוסר סבלנות.
דחק את השעה, עשה משהו לפני זמנו/ נהג בפזיזות
דיבידנד, חלק מסוים מן הרווחים/ המתחלקים בין בעלי החברה.
דיבר בו נכבדות, הציע לו שידוך/ הילל אותו
דיבר סרה, הכפיש/ השמיץ
דיבר על ליבו, שכנע/ ניחם
(ענייני) דיומא, ענייני היום יום
דילטנט, חובבן/ לא מקצועי
דין, בירור תביעות/ חוק
יקוב הדין את ההר, אין לוותר ולרחם בדין
דינמיקה, תנועה
דיסצפלינה, תחום מחקר/ משמעת
דיפון, חיזוק דפנות של בור.
דיק, מגן צבאי קדום/ ביצור/ סוללה
דירת שרד, מעון ממשלתי
דיש, הוצאת הגרגרים מהשיבולים/ התבואה שנדושה
דך, מדוכא
דך רוח, מוכה יגון
דל, יש בו מעט/ עני
דלעיל, הפנייה לאזכור קודם
דמדום, טשטוש
דמו סמוק יותר, דימוי למי שמופלה לטובה
דמוגרפיה, חקר הרכב האוכלוסיה והשתנותה.
דמי לא יחרץ, שוחד
דעתו ארוכה, מיושב בדעתו/ שוקל כל דבר במתינות
דעתו גסה עליו, מתרברב
דעתו נוחה מן, הוא מרוצה מדבר מסוים
דקדנס, ירידה
דרדסים, סנדלים/ נעלי בית/ נעלי גומי לגשם
דרכו סוגה בשושנים, מצליח בקלות
דרשה, הרצאה בנושא דתי/ באור פסוק
דשדוש, דריכה במקום
הא בהא תליא, הדברים תלויים זה בזה
האח, מילת קריאה שמשמעותה- הידד
הבאיש ריחו, להמאיס ולהשניא מישהו על אחרים
הבכיר, הבשיל מוקדם/ ללדת בכור
הבלי העולם, מותרות
הברכה, להוריד על הברכיים
הגיע לגבורות, הגיע לזקנה מופלגת
הגיע לפרקו, התבגר
הדחה, הולכה לדרך רעה/ פיטורין
הדיר (hadir), שניתן לחזור עליו
הדרת פנים, מראה מעורר כבוד
ההדרה, עריכה מחדש של טקסט לשם  הוצאתו לאור במהדורה חדשה
ההר הוליד עכבר, מתאר מצב של גודל הציפייה כגודל האכזבה
הועיד, הקצה משהו למישהו  קבע כי מישהו ימלא את תפקידו  הועיד משהו לדבר מסוים
הוציא את הערמונים מהאש, ביצע מלאכה לא נעימה עבור אחרים
הטלת מרות, הפעלת סמכות על אחר
טמן ידו בצלחת, התבטל
היא הנותנת, אדרבה
היה את נפשו, רצה/ התכוון
היהפוך כושי עורו ונמר חברבורותיו?, אין אדם יכול לשנות את טיבו
היזה, התיז נוזל
היטיב את ליבו, סעד בשמחה
הכצעקתה, האמנם הדבר כה חמור
הלבין פנים, העליב
הלך לאורו, הלך בדרכיו/ היה נאמן לו
הלך לקנוסה, נכנע וביקש מחילה
המתיק סוד, התייעץ
הנפשה, אנימציה/ יחוס תכונות של בעלי חיים לדומם
העיז, הוביל למקום מחסה
העתרה, נתינה בשפע
הפצעה, הגחה/ בצבוץ
זכה מן ההפקר, זכה בדבר מבלי שטרח בעמלו
הפקרות, חוסר אחריות
הצטעפות, התכסות בצעיף או מעטה אחר
הציץ ונפגע, הסתקרן
הקיז את דמו, התעלל בו
הקפה, הליכה סביב חפץ/ קניה על החשבון
הראה לו את נחת זרועו, הִכה אותו מכות נמרצות
הרים מעפר, העלה מישהו משפל המדרגה
הרעמה, השמעת קול רועם
השאה, שכנוע/ פיתוי
השברה, מכירה
השחית דרכיו, יצא לתרבות רעה
השכם והערב, לעיתים קרובות
התאבכות, התרוממות
התגפפות, התכרבלות
התדפק על שולחנו, ניסה להיכנס למקום מסוים
התוודעות, היכרות ראשונית
התזה, כריתה/ הזלפה
התחקה, חקר אודות משהו
התישבה דעתו, נרגע/ שקול/מתון
התעבות, נעשה עבה/ נעשה נמוך יותר(צליל)  תהליך שבו חומר משנה את מצב הצבירה שלו מגז לנוזל
התפקרות, הפסקת האמונה בדת
ואידך זיל גמור, זה העיקר- את השאר תבין בעצמך
וגר זאב עם כבש, הטורף וטרפו חיים בשלווה
ויה דולורוזה, דרך ייסורים
זה מקרוב בא, הגיע לא מזמן
זורר, התעטש/ פיזר
זחיח, נע ונד/ נייד
זיג, מעיל/ זקט
זכות אבות, יחס מיוחד שאדם זוכה לו בגלל הוריו או בשל מוצאו.
זמרה, מבחר הפרי והיבול
זקף, ישר/ העמיד באופן יציב
זקיף, חייל או שוטר העומד על המשמר
